PIRS District,PIRS Subcounty,subcounty_pop_adjusted
Bunyangabu District,Kyamukube Town Council,11856.33
Gomba District,Kyegonza Subcounty,62294.4
Wakiso District,Bussi Subcounty,32603.620000000003
Kampala District,Nakawa Division,653067.38
Kampala District,Nakawa Division,653067.38
Kampala District,Nakawa Division,653067.38
Mukono District,Nakisunga Subcounty,99559.8
Rubanda District,Bufundi Subcounty,26358.73
Rubanda District,Rubanda Town Council,22216.07
Ntungamo District,Rubaare Town Council,13731.960000000001
Mbarara District,Rubaya Subcounty,18792.350000000002
Bunyangabu District,Rubona Town Council,5770.06
Isingiro District,Rushasha Subcounty,13457.98
Tororo District,Rubongi Subcounty,37622.81
Isingiro District,Ruborogota Subcounty,18089.89
Kisoro District,Rubuguri Town Council,2235.1
Ntungamo District,Rugarama Subcounty,32084.5
Kabale District,Northern Division,12860.58
Kagadi District,Rugashari Subcounty,16217.35
Kanungu District,Rugyeyo Subcounty,21352.93
Ntungamo District,Ruhaama Subcounty,44171.55
Kyegegwa District,Rwentuha Subcounty,37469.340000000004
Rubanda District,Ruhija Subcounty,10504.970000000001
Rukungiri District,Ruhinda Subcounty,26577.09
Ibanda District,Kagango Division,36275.57
Bushenyi District,Ruhumuro Subcounty,13916.33
Ibanda District,Rukiri Subcounty,25026.940000000002
Kasese District,Nyamwamba Division,57786.090000000004
Ntungamo District,Kibatsi Subcounty,20053.07
Rubirizi District,Kichwamba Subcounty,17140.23
Kiruhura District,Nyakashashara Subcounty,16742.65
Isingiro District,Kakamba Subcounty,29759.79
Isingiro District,Rushasha Subcounty,13457.98
Kabale District,Southern Division,21434.3
Kisoro District,Kirundo Subcounty,18415.37
Kabarole District,Ruteete Subcounty,18637.850000000002
Rubirizi District,Rutoto Subcounty,13648.53
Kiruhura District,Kenshunga Subcounty,26138.31
Kyenjojo District,Kisojo Subcounty,22726.95
Rukungiri District,Southern Division,9490.42
Ntoroko District,Kanara Subcounty,8200.86
Rukiga District,Rwamucucu Subcounty,23484.0
Ntungamo District,Rwashamaire Town Council,7939.24
Ntoroko District,Rwebisengo Town Council,3238.32
Isingiro District,Isingiro Town Council,28830.73
Rukungiri District,Bugangari Subcounty,30840.260000000002
Rukungiri District,Bwambara Subcounty,29741.25
Rukiga District,Kamwezi Subcounty,27334.14
Kasese District,Bugoye Subcounty,36596.93
Bushenyi District,Ibaare Subcounty,11931.52
Mayuge District,Jaguzi Subcounty,13613.51
Wakiso District,Kasangati Town Council,293263.66000000003
Kiruhura District,Sanga Town Council,9349.31
Budaka District,Budaka Subcounty,11406.220000000001
Mukono District,Nakisunga Subcounty,99559.8
Wakiso District,Ndejje Division,192591.46
Mpigi District,Kiringente Subcounty,46813.5
Nakaseke District,Semuto Town Council,21982.260000000002
Serere District,Serere Town Council,8879.630000000001
Namayingo District,Buyinja Subcounty,23094.66
Sironko District,Bukiise Subcounty,21154.14
Sheema District,Kagango Division,26551.34
Sheema District,Shuuku Town Council,8269.87
Namayingo District,Sigulu Island Subcounty,16984.7
Mbale District,Bumbobi Subcounty,16842.56
Namayingo District,Lolwe Subcounty,12555.7
Nakaseke District,Kapeeka Subcounty,57335.98
Kyankwanzi District,Ntwetwe Subcounty,36027.340000000004
Sironko District,Sironko Town Council,17616.09
Tororo District,Sop-Sop Subcounty,14803.16
Luwero District,Bamunanika Subcounty,59276.5
Buikwe District,Ssi-Bukunja Subcounty,52649.48
Kalangala District,Mugoye Subcounty,25181.440000000002
Buikwe District,Ssi-Bukunja Subcounty,52649.48
Masaka District,Bukakata Subcounty,36550.58
Lwengo District,Ndagwe Subcounty,79594.28
Kagadi District,Kagadi Town Council,23580.82
Kyotera District,Kasaali Town Council,54697.12
Katakwi District,Usuk Subcounty,21860.72
Tororo District,Eastern Division,19646.22
Wakiso District,Masajja Division,241530.88
Kyankwanzi District,Kyankwanzi Subcounty,14003.880000000001
Rakai District,Kifamba Subcounty,29948.280000000002
Buikwe District,Buikwe Town Council,34080.64
Amuria District,Ogolai Subcounty,14307.73
Sheema District,Masheruka Subcounty,16954.83
Kibaale District,Matale Subcounty,18380.350000000002
Kalangala District,Mugoye Subcounty,25181.440000000002
Mpigi District,Kammengo Subcounty,80181.38
Mityana District,Busimbi Division,88021.74
Kaliro District,Kaliro Town Council,17255.59
Nakasongola District,Migeera Town Council,12069.54
Kampala District,Makindye Division,809596.48
Buikwe District,Nyenga Division,102227.5
Kasese District,Kyarumba Subcounty,43336.22
Mbarara District,Rubaya Subcounty,18792.350000000002
Kiboga District,Bukomero Subcounty,31066.86
Kakumiro District,Bwanswa Subcounty,17102.12
Mubende District,Madudu Subcounty,76007.82
Kalungu District,Kyamulibwa Town Council,9918.9
Kiryandongo District,Kiryandongo Subcounty,82767.71
Katakwi District,Omodoi Subcounty,17374.04
Kampala District,Kawempe Division,697649.9
Luwero District,Kalagala Subcounty,91814.2
Ntungamo District,Kagarama Town Council,11200.220000000001
Kibaale District,Kibaale Town Council,6849.5
Mityana District,Busimbi Division,88021.74
Luwero District,Bombo Town Council,53213.92
Wakiso District,Ndejje Division,192591.46
Serere District,Olio Subcounty,29120.16
Luwero District,Butuntumula Subcounty,72746.84
Kyenjojo District,Kyenjojo Town Council,23648.8
Kiryandongo District,Kigumba Town Council,19183.75
Bukomansimbi District,Bukomansimbi Town Council,19977.88
Bukomansimbi District,Bukomansimbi Town Council,19977.88
Amuria District,Wera Subcounty,24847.72
Kalungu District,Lwabenge Subcounty,70559.12
Mpigi District,Kiringente Subcounty,46813.5
Mityana District,Bulera Subcounty,61851.5
Mityana District,Busunju Town Council,14685.74
Kasese District,Central Division,32662.33
Lwengo District,Kyazanga Subcounty,71630.32
Pallisa District,Pallisa Town Council,34132.14
Rukungiri District,Buhunga Subcounty,22750.64
Kampala District,Kawempe Division,697649.9
Kampala District,Nakawa Division,653067.38
Kyenjojo District,Butunduzi Town Council,14534.33
Wakiso District,Division A,81337.04000000001
Ntoroko District,Kanara Town Council,8227.64
Mukono District,Nama Subcounty,111792.08
Wakiso District,Kasangati Town Council,293263.66000000003
Wakiso District,Division A,81337.04000000001
Masindi District,Central Division,42050.78
Kampala District,Kawempe Division,697649.9
Tororo District,Eastern Division,19646.22
Kiryandongo District,Kiryandongo Subcounty,82767.71
Kapchorwa District,Western Division,20162.25
Soroti District,Katine Subcounty,36124.16
Buikwe District,Nyenga Division,102227.5
Hoima District,Buseruka Subcounty,43780.15
Kabarole District,Kijura Town Council,11053.960000000001
Katakwi District,Toroma Subcounty,12064.39
Tororo District,Eastern Division,19646.22
Tororo District,Osukuru Subcounty,47260.520000000004
Kampala District,Makindye Division,809596.48
Wakiso District,Nansana Division,297649.4
Wakiso District,Gombe Division,157876.34
Buhweju District,Karungu Subcounty,15901.140000000001
Mukono District,Nama Subcounty,111792.08
Bugiri District,Western Division,15370.69
Kalungu District,Kalungu Subcounty,81852.04000000001
Nakasongola District,Wabinyonyi Subcounty,37726.840000000004
Mayuge District,Magamaga Town Council,16853.89
Luwero District,Kikyusa Subcounty,71562.34
Wakiso District,Katabi Town Council,217678.14
Luuka District,Waibuga Subcounty,37724.78
Bugiri District,Bulidha Subcounty,25000.16
Buikwe District,Wakisi Division,84727.8
Wakiso District,Mende Subcounty,54233.62
Wakiso District,Wakiso Subcounty,364166.8
Wakiso District,Wakiso Town Council,124032.6
Wakiso District,Busukuma Division,77723.8
Nakaseke District,Wakyato Subcounty,26747.04
Mbale District,Wanale Subcounty,13699.0
Wakiso District,Kasangati Town Council,293263.66000000003
Kalungu District,Bukulula Subcounty,90407.22
Kampala District,Makindye Division,809596.48
Kiryandongo District,Mutunda Subcounty,65081.58
Bunyangabu District,Kibiito Town Council,13171.640000000001
Wakiso District,Kira Division,124627.94
Luwero District,Zirobwe Subcounty,92683.52
Wakiso District,Bussi Subcounty,32603.620000000003
Kampala District,Kawempe Division,697649.9
Kampala District,Kawempe Division,697649.9
Kampala District,Kawempe Division,697649.9
Kampala District,Kawempe Division,697649.9
Kampala District,Kawempe Division,697649.9
Kampala District,Kawempe Division,697649.9
Alebtong District,Abako Subcounty,25058.87
Alebtong District,Abako Subcounty,25058.87
Zombo District,Abanga Subcounty,18141.39
Oyam District,Aber Subcounty,34366.98
Alebtong District,Abia Subcounty,24139.08
Abim District,Abim Subcounty,13013.02
Abim District,Abim Town Council,17683.04
Oyam District,Abok Subcounty,18069.29
Kole District,Aboke Subcounty,48009.33
Kole District,Aboke Subcounty,48009.33
Kole District,Aboke Subcounty,48009.33
Kwania District,Abongomola Subcounty,35214.67
Kwania District,Abongomola Subcounty,35214.67
Koboko District,Abuku Subcounty,14991.65
Oyam District,Acaba Subcounty,28934.760000000002
Omoro District,Acet Town Council,
Pader District,Acholibur Town Council,79141.08
Kapelebyong District,Acowa Town Council,19095.170000000002
Agago District,Adilang Subcounty,20882.22
Adjumani District,Adjumani Town Council,36495.99
Adjumani District,Adjumani Town Council,36495.99
Adjumani District,Adropi Subcounty,12065.42
Adjumani District,Adropi Subcounty,12065.42
Kwania District,Aduku Subcounty,30451.95
Kwania District,Aduku Town Council,7946.45
Otuke District,Adwari Town Council,7946.45
Agago District,Agago Town Council,6211.93
Lira District,Agali Subcounty,75719.42
Maracha District,Agali Town Council,
Mbale City,Northern Division,25562.54
Amolatar District,Agikdak Subcounty,11194.04
Lamwo District,Agoro Subcounty,19029.25
Mbale City,Industrial Division,41606.85
Pallisa District,Agule Town Council,
Dokolo District,Agwata Subcounty,21925.61
Lira District,Agweng Subcounty,24923.940000000002
Amolatar District,Agwingiri Subcounty,16334.77
Terego District,Aii-Vu Subcounty,41513.12
Arua District,Ajia Subcounty,28114.88
Kole District,Akalo Subcounty,29753.61
Apac District,Akere Division,9433.77
Omoro District,Akidi Subcounty,
Apac District,Akokoro Subcounty,43374.33
Apac District,Akokoro Town Council,
Alebtong District,Akura Subcounty,23914.54
Nebbi District,Akworo Subcounty,3422.69
Zombo District,Alangi Subcounty,2142.4
Alebtong District,Alebtong Town Council,6903.06
Oyam District,Aleka Subcounty,30444.74
Abim District,Alerek Town Council,
Nwoya District,Alero Subcounty,43063.270000000004
Maracha District,Alikua Subcounty,
Kole District,Alito Subcounty,40460.46
Kole District,Alito Subcounty,40460.46
Pakwach District,Alwi Subcounty,18808.83
Lira District,Amach Subcounty,35866.66
Lira District,Amach Subcounty,35866.66
Amolatar District,Amolatar Town Council,11538.06
Amudat District,Amudat Subcounty,29050.12
Amudat District,Amudat Town Council,12139.58
Alebtong District,Amugu Town Council,12139.58
Amuru District,Amuru Subcounty,43570.03
Amuru District,Amuru Subcounty,43570.03
Amuru District,Amuru Subcounty,43570.03
Amuru District,Amuru Town Council,9581.06
Nwoya District,Anaka Town Council,13999.76
Nwoya District,Anakapayira Subcounty,
Pader District,Angagura Subcounty,9242.19
Madi-Okollo District,Anyiribu Subcounty,8139.06
Alebtong District,Apala Subcounty,20209.63
Alebtong District,Apala Town Council,
Apac District,Apoi Subcounty,4604.1
Amolatar District,Aputi Subcounty,15474.720000000001
Amolatar District,Aputi Subcounty,15474.720000000001
Yumbe District,Arilo Subcounty,
Kalaki District,Anyara Subcounty,22630.13
Adjumani District,Arinyapi Subcounty,12018.04
Arua District,Arivu Subcounty,24915.7
Arua District,Arivu Subcounty,24915.7
Yumbe District,Ariwa Subcounty,24766.350000000002
Yumbe District,Ariwa Subcounty,24766.350000000002
Lira District,Aromo Subcounty,33382.3
Kalaki District,Apapai Subcounty,11560.720000000001
Arua City,Arua Central Division,
Arua City,Arua Central Division,
Arua City,Arua Central Division,
Arua City,Arua Central Division,
Arua City,Arua Central Division,
Agago District,Arum Subcounty,12124.130000000001
Amuria District,Asamuk Town Council,22026.55
Pader District,Atanga Town Council,15928.95
Nebbi District,Atego Subcounty,10256.74
Kwania District,Atongtidi Subcounty,10772.77
Amuru District,Attiak Town Council,35375.35
Abim District,Atunga Subcounty,5920.4400000000005
Moroto District,Northern Division,25562.54
Soroti District,Aukot Subcounty,7708.52
Abim District,Awach Subcounty,19474.21
Gulu District,Awach Subcounty,19474.21
Soroti District,Awaliwal Subcounty,8682.9
Amolatar District,Awelo Subcounty,11900.62
Pader District,Awere Subcounty,20139.59
Maracha District,Awiziru Subcounty,
Arua City,Ayivu Division,254502.7
Arua City,Ayivu Division,254502.7
Arua City,Ayivu Division,254502.7
Arua City,Ayivu Division,254502.7
Arua City,Ayivu Division,254502.7
Arua City,Ayivu Division,254502.7
Arua City,Ayivu Division,254502.7
Arua City,Ayivu Division,254502.7
Arua City,Ayivu Division,254502.7
Arua City,Ayivu Division,254502.7
Arua City,Ayivu Division,254502.7
Kole District,Bala Subcounty,47112.200000000004
Namayingo District,Banda Town Council,
Gulu City,Bar-Dege Layibi Division,79852.81
Gulu City,Bar-Dege Layibi Division,79852.81
Gulu City,Bar-Dege Layibi Division,79852.81
Gulu City,Bar-Dege Layibi Division,79852.81
Gulu City,Bar-Dege Layibi Division,79852.81
Gulu City,Bar-Dege Layibi Division,79852.81
Yumbe District,Barakala Town Council,
Otuke District,Barjobi Town Council,2704.78
Lira District,Barr Subcounty,45260.26
Dokolo District,Batta Town Council,19044.7
Kamwenge District,Bigodi Town Council,4335.27
Kamwenge District,Biguli Town Council,35257.93
Buliisa District,Biiso Town Council,16869.34
Masindi District,Bikonzi Subcounty,9588.27
Rukungiri District,Bikurungu Town Council,5042.88
Terego District,Bileafe Subcounty,22031.7
Bushenyi District,Bitooma Town Council,13813.33
Omoro District,Bobi Subcounty,29779.36
Mayuge District,Bugadde Town Council,
Kyegegwa District,Bugogo Town Council,7485.01
Bugweri District,Bugweri Town Council,
Kanungu District,Buhoma Town Council,
Bunyangabu District,Bukara Subcounty,5736.07
Mbarara District,Bukiro Town Council,14995.77
Buyende District,Bukungu Town Council,12839.98
Kassanda District,Bukuya Town Council,32042.27
Kibuku District,Bulangira Town Council,24894.07
Namisindwa District,Bumbo Town Council,
Sironko District,Bumulisha Subcounty,
Kazo District,Buremba Town Council,2908.7200000000003
Kayunga District,Busaana Town Council,58182.64
Butebo District,Butebo Town Council,30274.79
Bukomansimbi District,Butenga Town Council,39608.65
Bukomansimbi District,Butenga Town Council,39608.65
Luwero District,Luweero Town Council,88310.14
Bukomansimbi District,Butenga Town Council,39608.65
Rwampara District,Buteraniro-Nyeihanga Town Council,
Buliisa District,Butiaba Town Council,29778.33
Buliisa District,Butiaba Town Council,29778.33
Kyenjojo District,Butiiti Town Council,19420.65
Kyenjojo District,Butiiti Town Council,19420.65
Mpigi District,Buwama Town Council,52026.33
Mpigi District,Buwama Town Council,52026.33
Bugweri District,Buyanga Subcounty,18909.77
Mbale City,Northern Division,25562.54
Mbarara District,Bwizibwera-Rutooma Town Council,
Mayuge District,Bwondha Town Council,
Kikuube District,Bugambe Subcounty,30946.350000000002
Kikuube District,Bugambe Subcounty,30946.350000000002
Nebbi District,Central Division (Nebbi MC),5775.21
Kwania District,Chawente Subcounty,34955.11
Apac District,Chegere Subcounty,36543.37
Adjumani District,Ciforo Subcounty,14905.130000000001
Kikuube District,Buhimba Subcounty,40486.21
Moyo District,Difule Subcounty,11030.27
Kikuube District,Kyangwali Subcounty,98971.67
Kikuube District,Buhimba Subcounty,40486.21
Dokolo District,Dokolo Town Council,16322.41
Kikuube District,Bugambe Subcounty,30946.350000000002
Yumbe District,Drajini Subcounty,32229.73
Mbale City,Industrial Division,41606.85
Koboko District,Dranya Subcounty,13258.16
Adjumani District,Dzaipi Subcounty,44174.64
Adjumani District,Dzaipi Subcounty,44174.64
Adjumani District,Dzaipi Subcounty,44174.64
Adjumani District,Dzaipi Subcounty,44174.64
Amuru District,Elegu Town Council,2552.34
Sironko District,Elgon Subcounty,1183.47
Nebbi District,Erussi Subcounty,36072.66
Nebbi District,Erussi Subcounty,36072.66
Amolatar District,Etam Town Council,15130.7
Kalaki District,Bululu Subcounty,22031.7
Obongi District,Ewafa Subcounty,4353.81
Madi-Okollo District,Ewanga Subcounty,8559.300000000001
Fort Portal City,Fort Portal Central Division,55399.58
Mbale City,Industrial Division,41606.85
Fort Portal City,Fort Portal Central Division,55399.58
Fort Portal City,Fort Portal Central Division,55399.58
Fort Portal City,Fort Portal Central Division,55399.58
Kazo District,Burunga Subcounty,24688.07
Mbale City,Industrial Division,41606.85
Fort Portal City,Fort Portal Central Division,55399.58
Bugweri District,Busembatia Town Council,12306.44
Fort Portal City,Fort Portal Central Division,55399.58
Fort Portal City,Fort Portal Central Division,55399.58
Sembabule District,Mijwala Subcounty,61657.86
Bushenyi District,Central Division,82879.98
Bushenyi District,Central Division,82879.98
Bushenyi District,Central Division,82879.98
Fort Portal City,Fort Portal Central Division,55399.58
Fort Portal City,Fort Portal Central Division,55399.58
Fort Portal City,Fort Portal Central Division,55399.58
Fort Portal City,Fort Portal Central Division,55399.58
Fort Portal City,Fort Portal North Division,
Fort Portal City,Fort Portal North Division,
Kibuku District,Goli-Goli Subcounty,
Amuru District,Guru-Guru Subcounty,
Kabarole District,Hakibaale Town Council,37466.25
Kyegegwa District,Hapuuyo Town Council,46567.33
Kabarole District,Harugogo Subcounty,
Hoima City,Hoima East Division,42730.58
Kassanda District,Kalwana Subcounty,68268.40000000001
Hoima City,Hoima East Division,42730.58
Hoima City,Hoima East Division,42730.58
Hoima City,Hoima East Division,42730.58
Hoima City,Hoima East Division,42730.58
Hoima City,Hoima West Division,60371.39
Hoima City,Hoima West Division,60371.39
Hoima City,Hoima West Division,60371.39
Hoima City,Hoima West Division,60371.39
Hoima City,Hoima West Division,60371.39
Kasese District,Ibanda-Kyanya Town Council,
Apac District,Ibuje Town Council,41351.41
Mbale City,Northern Division,25562.54
Apac District,Ibuje Town Council,41351.41
Oyam District,Iceme Subcounty,48157.65
Oyam District,Iceme Town Council,
Kakumiro District,Igayaza Town Council,
Bugweri District,Igombeg Subcounty,
Budaka District,Iki-Iki Town Council,19163.15
Madi-Okollo District,Indetc Subcounty,
Kwania District,Inomo Town Council,30500.36
Napak District,Iriiri Subcounty,43565.91
Buyende District,Irundu Town Council,12272.45
Buyende District,Irundu Town Council,12272.45
Adjumani District,Itirikwa Subcounty,17607.850000000002
Obongi District,Itula Subcounty,13659.86
Kazo District,Engari Subcounty,25756.18
Obongi District,Itula Subcounty,13659.86
Obongi District,Itula Subcounty,13659.86
Obongi District,Itula Subcounty,13659.86
Obongi District,Itula Subcounty,13659.86
Zombo District,Jangokoro Subcounty,32124.670000000002
Jinja City,Jinja North Division,56362.630000000005
Jinja City,Jinja North Division,56362.630000000005
Jinja City,Jinja North Division,56362.630000000005
Jinja City,Jinja North Division,56362.630000000005
Jinja City,Jinja North Division,56362.630000000005
Jinja City,Jinja North Division,56362.630000000005
Jinja City,Jinja South Division,22111.010000000002
Jinja City,Jinja South Division,22111.010000000002
Jinja City,Jinja South Division,22111.010000000002
Jinja City,Jinja South Division,22111.010000000002
Jinja City,Jinja South Division,22111.010000000002
Jinja City,Jinja South Division,22111.010000000002
Jinja City,Jinja South Division,22111.010000000002
Jinja City,Jinja South Division,22111.010000000002
Jinja City,Jinja South Division,22111.010000000002
Jinja City,Jinja South Division,22111.010000000002
Jinja City,Jinja South Division,22111.010000000002
Jinja City,Jinja South Division,22111.010000000002
Nebbi District,Jupangira Subcounty,
Kaabong District,Kaabong East Subcounty,9777.79
Bugweri District,Ibulanku Subcounty,35576.200000000004
Kaabong District,Kaabong Town Council,11905.77
Kaabong District,Kaabong Town Council,11905.77
Nakapiripirit District,Kaawach Subcounty,
Masindi District,Kabango Town Council,17960.11
Bukedea District,Kabarwa Subcounty,2674.91
Kasese District,Kabatunda Kirabaho Town Council,
Kabarole District,Kabende Subcounty,11594.710000000001
Mitooma District,Kabira Town Council,11371.2
Kitagwenda District,Kabujogera Town Council,3660.62
Butebo District,Kabwangasi Town Council,29408.56
Kyegegwa District,Kabweza-Kyegegwa Subcounty,25975.57
Kotido District,Kacheri Town Council,30916.48
Budaka District,Kachomo Town Council,14941.18
Kibuku District,Kadama Town Council,20573.22
Serere District,Kadungulu Town Council,33904.51
Bushenyi District,Ishaka Division,16932.170000000002
Serere District,Kadungulu Town Council,33904.51
Isingiro District,Kagarama Subcounty,11200.220000000001
Bundibugyo District,Kaghema Town Council,4023.1800000000003
Kamuli District,Kagumba Subcounty,8678.78
Kasese District,Kahokya Subcounty,11397.98
Kamwenge District,Kahunge Town Council,37492.0
Kabale District,Kahungye Subcounty,
Kyegegwa District,Kakabara Town Council,49957.06
Bunyangabu District,Kakinga Town Council,7928.9400000000005
Butebo District,Kakoro Town Council,17824.15
Mbale City,Industrial Division,41606.85
Ntungamo District,Kakukuru-Rwenanura Town Council,
Kalaki District,Kalaki Town Council,17226.75
Kaabong District,Kalapata Town Council,
Mubende District,Kalonga Subcounty,17411.12
Mubende District,Kalonga Subcounty,17411.12
Agago District,Kalongo Town Council,20056.16
Oyam District,Kamdini Subcounty,42019.880000000005
Oyam District,Kamdini Subcounty,42019.880000000005
Oyam District,Kamdini Town Council,
Budaka District,Kamonkoli Town Council,25506.920000000002
Kamwenge District,Kabuga Town Council,5999.75
Isingiro District,Kamubeizi Town Council,
Pallisa District,Kamuge Town Council,22230.49
Kikuube District,Kabwoya Subcounty,68834.90000000001
Bukedea District,Kamutur Subcounty,3233.17
Kitagwenda District,Kanara Subcounty,
Dokolo District,Kangai Town Council,17780.89
Butebo District,Kanginima Town Council,10183.61
Zombo District,Kango Subcounty,35866.66
Kayunga District,Kangulumira Town Council,55366.62
Ibanda District,Kanyarugiri Town Council,5033.610000000001
Namutumba District,Kagulu Subcounty,78982.46
Karenga District,Kapedo Subcounty,15036.970000000001
Kapelebyong District,Kapelebyong Town Council,19787.33
Kween District,Kaproron Town Council,5266.39
Wakiso District,Kajansi Town Council,191406.96
Karenga District,Karenga Town Council,
Kitagwenda District,Buhanda Subcounty,24721.03
Amudat District,Karita Town Council,33952.92
Kakumiro District,Kakindo Town Council,10243.35
Kiryandongo District,Karuma Town Council,
Mubende District,Kasambya Town Council,32374.96
Kibuku District,Kasasira Town Council,23081.27
Kyotera District,Kasensero Town Council,
Buhweju District,Kashenyi-Kajani Town Council,
Kalaki District,Kakure Subcounty,12989.33
Kyotera District,Kakuuto Subcounty,80842.64
Isingiro District,Kashumba Subcounty,4636.03
Isingiro District,Kashumba Subcounty,4636.03
Isingiro District,Kashumba Subcounty,4636.03
Isingiro District,Kashumba Subcounty,4636.03
Kassanda District,Kassanda Town Council,7486.04
Kassanda District,Kassanda Town Council,7486.04
Kaabong District,Kathile Town Council,21190.190000000002
Kakumiro District,Katikara Subcounty,23401.600000000002
Terego District,Katrini Subcounty,32855.97
Terego District,Katrini Subcounty,32855.97
Kiboga District,Nkandwa Subcounty,26569.88
Sembabule District,Kawanda Subcounty,
Mpigi District,Kayabwe Town Council,
Kyegegwa District,Kazinga Town Council,
Yumbe District,Kei Subcounty,
Koboko District,Keri Town Council,
Kakumiro District,Kibijjo Subcounty,2844.86
Kakumiro District,Kibijjo Subcounty,2844.86
Kabale District,Kibuga Subcounty,
Buyende District,Kidera Town Council,4332.18
Serere District,Kidetok Town Council,7207.9400000000005
Gomba District,Kifampa Subcounty,6046.1
Gomba District,Kifampa Subcounty,6046.1
Kyenjojo District,Kifuka Town Council,
Kyegegwa District,Kigambo Subcounty,4465.05
Kassanda District,Kiganda Town Council,39373.81
Kassanda District,Kiganda Town Council,39373.81
