PIRS District,PIRS Subcounty,subcounty_pop_adjusted
Bukomansimbi District,Kigangazi Town Council,
Kyenjojo District,Kigoyera Subcounty,
Pallisa District,Opwateta Subcounty,17302.97
Kakumiro District,Kijangi Subcounty,5135.58
Kassanda District,Kijjuna Subcounty,
Masindi District,Kijunjubwa Town Council,8512.95
Isingiro District,Kikagate Town Council,52046.93
Masaka City,Kimaanya-Kabonera Division,35287.8
Masaka City,Kimaanya-Kabonera Division,35287.8
Masaka City,Kimaanya-Kabonera Division,35287.8
Masaka City,Kimaanya-Kabonera Division,35287.8
Masaka City,Kimaanya-Kabonera Division,35287.8
Masaka City,Kimaanya-Kabonera Division,35287.8
Masaka City,Kimaanya-Kabonera Division,35287.8
Kikuube District,Kabwoya Subcounty,68834.90000000001
Rwampara District,Kinoni Town Council,21272.59
Kasese District,Kinyamaseke Town Council,1778.81
Abim District,Kiru Town Council,
Masindi District,Kiruli Subcounty,11770.84
Kikuube District,Kyangwali Subcounty,98971.67
Mubende District,Kiruuma Subcounty,
Kakumiro District,Kisengwe Subcounty,
Kakumiro District,Kisiita Town Council,60262.21
Mukono District,Kisoga Town Council,
Kyenjojo District,Kisojo Town Council,22726.95
Sheema District,Kitagata Town Council,18796.47
Sembabule District,Mateete Subcounty,107266.26000000001
Kitgum District,Kitgum Matidi Subcounty,17016.63
Kayunga District,Kitimbwa Town Council,46865.0
Kasese District,Kitswamba Town Council,30598.21
Bunyangabu District,Kiyombya Subcounty,2011.5900000000001
Nwoya District,Koch Goma Town Council,
Yumbe District,Kochi Subcounty,42614.19
Yumbe District,Kochi Subcounty,42614.19
Kazo District,Kazo Town Council,13332.32
Kotido District,Central Division,82879.98
Rukungiri District,Kebison Town Council,3611.1800000000003
Kole District,Kole Town Council,9125.800000000001
Pallisa District,Kibale Town Council,6849.5
Rakai District,Kibanda Subcounty,50591.54
Mukono District,Koome island Subcounty,19341.34
Mukono District,Koome island Subcounty,19341.34
Kabarole District,Kichwamba Subcounty,17140.23
Mukono District,Koome island Subcounty,19341.34
Nebbi District,Kucwiny Subcounty,32979.57
Yumbe District,Kulikulinga Town Council,
Koboko District,Kuluba Subcounty,41695.43
Yumbe District,Kululu Subcounty,41695.43
Yumbe District,Kululu Subcounty,41695.43
Yumbe District,Kululu Subcounty,41695.43
Yumbe District,Kululu Subcounty,41695.43
Yumbe District,Kuru Town Council,42105.37
Dokolo District,Kwera Subcounty,13787.58
Kasese District,Kyabarungi Subcounty,16850.8
Kakumiro District,Kyabasaijja Subcounty,16850.8
Bushenyi District,Kyabugimbi Town Council,19853.25
Kyegegwa District,Kyakaii Refugee Camp Subcounty,
Kyegegwa District,Kyakaii Refugee Camp Subcounty,
Kibaale District,Kyakazihire Subcounty,
Kasese District,Kyarumba Town Council,43336.22
Kasese District,Kyarumba Town Council,43336.22
Masindi District,Kyatiri Town Council,
Kassanda District,Kalwana Subcounty,68268.40000000001
Kikuube District,Kiziranfumbi Subcounty,36239.520000000004
Gomba District,Kyayi Subcounty,
Gomba District,Kyayi Subcounty,
Sembabule District,Kyeera Subcounty,
Kyenjojo District,Kyembogo Subcounty,
Mubende District,Kyenda Town Council,
Serere District,Kyere Town Council,49334.94
Kiboga District,Kyomya Subcounty,
Masindi District,Labongo Subcounty,
Kitgum District,Labongo Akwang Subcounty,16078.300000000001
Kazo District,Kanoni Subcounty,17322.54
Kikuube District,Kabwoya Subcounty,68834.90000000001
Kitgum District,Labongo Amida Subcounty,16155.550000000001
Kitgum District,Labongo Layamo Subcounty,11998.470000000001
Omoro District,Labora Subcounty,
Kitgum District,Lagoro Subcounty,16131.86
Pader District,Laguti Subcounty,13909.12
Kisoro District,Southern Division,21434.3
Kasese District,Lakekatwe Subcounty,
Kasese District,Lakekatwe Subcounty,
Kasese District,Lakekatwe Subcounty,
Omoro District,Lakwana Subcounty,
Soroti District,Lalle Subcounty,
Omoro District,Lalogi Subcounty,17598.58
Amuru District,Lamogi Subcounty,47722.99
Kitgum District,Central Division,82879.98
Kitgum District,Central Division,82879.98
Amuru District,Lamogi Subcounty,47722.99
Lamwo District,Lamwo Town Council,8167.900000000001
Kassanda District,Bukuya Subcounty,64084.54
Kikuube District,Buhimba Subcounty,40486.21
Agago District,Lapono Subcounty,22721.8
Pader District,Lapul Subcounty,18805.74
Gulu City,Laroo Pece Division,28132.39
Gulu City,Laroo Pece Division,28132.39
Gulu City,Laroo Pece Division,28132.39
Bushenyi District,Ishaka Division,16932.170000000002
Gulu City,Laroo Pece Division,28132.39
Gulu City,Laroo Pece Division,28132.39
Koboko District,Southern Division,21434.3
Koboko District,Northern Division,25562.54
Koboko District,Southern Division,21434.3
Gulu City,Laroo Pece Division,28132.39
Gulu City,Laroo Pece Division,28132.39
Moyo District,Laropi Town Council,9909.630000000001
Pader District,Latanya Subcounty,15610.68
Mbale City,Northern Division,25562.54
Moyo District,Lefori Town Council,12795.69
Sironko District,Legenya Subcounty,
Terego District,Leju Town Council,
Nakapiripirit District,Lemusui Subcounty,
Nwoya District,Lii Subcounty,
Kotido District,Central Division,82879.98
Lira City,Lira East Division,30220.2
Lira City,Lira East Division,30220.2
Lira City,Lira East Division,30220.2
Lira City,Lira East Division,30220.2
Kumi District,Northern Division,25562.54
Lira City,Lira East Division,30220.2
Lira City,Lira East Division,30220.2
Lira City,Lira East Division,30220.2
Lira City,Lira East Division,30220.2
Lira City,Lira West Division,72153.56
Lira City,Lira West Division,72153.56
Lira City,Lira West Division,72153.56
Lira City,Lira West Division,72153.56
Lira City,Lira West Division,72153.56
Lira City,Lira West Division,72153.56
Agago District,Lirapalwo Subcounty,
Kikuube District,Kyangwali Subcounty,98971.67
Karenga District,Lobalangit Subcounty,7893.92
Koboko District,Lobule Subcounty,34689.37
Kaabong District,Lodiko Subcounty,6552.860000000001
Yumbe District,Lodonga Town Council,33578.0
Kassanda District,Manyogaseka Subcounty,24172.04
Arua District,Logiri Subcounty,38573.5
Amudat District,Lokales Subcounty,11700.800000000001
Kikuube District,Kabwoya Subcounty,68834.90000000001
Kotido District,Lokitelaebu Town Council,8708.65
Napak District,Lokopo Subcounty,21735.06
Napak District,Lokopo Subcounty,21735.06
Nabilatuk District,Lolachat Subcounty,33034.16
Napak District,Lopeei Subcounty,13614.54
Moroto District,Loputuk Subcounty,
Nakapiripirit District,Loreng Subcounty,
Napak District,Lorengechora Town Council,10493.64
Nabilatuk District,Lorengedwat Subcounty,8400.68
Yumbe District,Lori Subcounty,
Kazo District,Burunga Subcounty,24688.07
Oyam District,Loro Subcounty,56814.8
Oyam District,Loro Town Council,
Amudat District,Loroo Subcounty,33799.450000000004
Moroto District,Lotisan Sc Subcounty,
Napak District,Lotome Subcounty,11420.64
Kaabong District,Loyoro Subcounty,3773.92
Kampala District,Lubaga Division,394712.48
Kampala District,Lubaga Division,394712.48
Kampala District,Lubaga Division,394712.48
Kampala District,Lubaga Division,394712.48
Kampala District,Lubaga Division,394712.48
Kampala District,Lubaga Division,394712.48
Kampala District,Lubaga Division,394712.48
Kampala District,Lubaga Division,394712.48
Kampala District,Lubaga Division,394712.48
Mubende District,Lubimbiri Subcounty,7573.59
Buvuma District,Lubya Towncouncil,6651.74
Buvuma District,Lubya Towncouncil,6651.74
Koboko District,Ludara Subcounty,32605.68
Koboko District,Ludara Subcounty,32605.68
Buikwe District,Lugazi Central Division,41439.99
Buikwe District,Lugazi Central Division,41439.99
Buikwe District,Lugazi Central Division,41439.99
Buikwe District,Lugazi Central Division,41439.99
Busia District,Lumino-Majanji Town Council,
Busia District,Lumino-Majanji Town Council,
Nwoya District,Lungulu Subcounty,
Kiboga District,Lwamata Town Council,29095.440000000002
Buvuma District,Lyabaana Town Council,29095.440000000002
Lyantonde District,Lyakajura Subcounty,
Budaka District,Lyama Town Council,19763.64
Kagadi District,Mabaale Town Council,26268.09
Kyenjojo District,Mabira Town Council,26268.09
Kyenjojo District,Mabira Town Council,26268.09
Gomba District,Maddu Town Council,26268.09
Lamwo District,Madi Opei Subcounty,12197.26
Sironko District,Mafudu Subcounty,
Abim District,Magamaga Subcounty,
Kamuli District,Magogo Subcounty,
Maracha District,Maracha Town Council,9569.73
Busia District,Masafu Town Council,20757.59
Kiryandongo District,Masindiport Subcounty,
Napak District,Matany Subcounty,22935.010000000002
Kyenjojo District,Mbale Town Council,
Mbarara City,Mbarara North Division,80824.1
Mbarara City,Mbarara North Division,80824.1
Mbarara City,Mbarara North Division,80824.1
Mbarara City,Mbarara North Division,80824.1
Mbarara City,Mbarara North Division,80824.1
Mbarara City,Mbarara North Division,80824.1
Mbarara City,Mbarara North Division,80824.1
Mbarara City,Mbarara North Division,80824.1
Mbarara City,Mbarara North Division,80824.1
Mbarara City,Mbarara South Division,120353.44
Luwero District,Luweero Town Council,88310.14
Mbarara City,Mbarara South Division,120353.44
Mbarara City,Mbarara South Division,120353.44
Kalaki District,Otuboi Subcounty,26731.59
Mbarara City,Mbarara South Division,120353.44
Kassanda District,Kalwana Subcounty,68268.40000000001
Sembabule District,Lwebitakuli Subcounty,127192.64
Sembabule District,Lwebitakuli Subcounty,127192.64
Sembabule District,Lwemiyaga Subcounty,75558.74
Mbarara City,Mbarara South Division,120353.44
Mbarara City,Mbarara South Division,120353.44
Mbarara City,Mbarara South Division,120353.44
Mbarara City,Mbarara South Division,120353.44
Mbarara City,Mbarara South Division,120353.44
Mbarara City,Mbarara South Division,120353.44
Mbarara City,Mbarara South Division,120353.44
Kitagwenda District,Mahyoro Subcounty,29980.21
Kassanda District,Mbirizi Subcounty,
Kassanda District,Makokoto Subcounty,16440.86
Kassanda District,Mbirizi Subcounty,
Bugweri District,Makuutu Subcounty,28697.86
Kikuube District,Kyangwali Subcounty,98971.67
Mbale City,Industrial Division,41606.85
Moyo District,Metu Subcounty,28890.47
Kikuube District,Kyangwali Subcounty,98971.67
Moyo District,Metu Subcounty,28890.47
Koboko District,Midia Subcounty,
Yumbe District,Midigo Town Council,37775.25
Kyegegwa District,Migamba Subcounty,
Kyegegwa District,Migogwe Subcounty,
Oyam District,Minakulu Subcounty,39127.64
Oyam District,Minakulu Town Council,
Kasese District,Mobuku Town Council,
Nakapiripirit District,Moruita Subcounty,15464.42
Sembabule District,Mateete Town Council,21211.82
Nakapiripirit District,Moruita Subcounty,15464.42
Abim District,Morulem Subcounty,23565.37
Mbale City,Industrial Division,41606.85
Mbale City,Northern Division,25562.54
Mbale City,Northern Division,25562.54
Abim District,Morulem Town Council,
Moyo District,Moyo Subcounty,25307.100000000002
Moyo District,Moyo Subcounty,25307.100000000002
Moyo District,Moyo Subcounty,25307.100000000002
Moyo District,Moyo Town Council,10896.37
Moyo District,Moyo Town Council,10896.37
Kyegegwa District,Mpara Town Council,10896.37
Kasese District,Mpondwe-Lhubiriha Town Council,52891.53
Kasese District,Mpondwe-Lhubiriha Town Council,52891.53
Kasese District,Mpondwe-Lhubiriha Town Council,52891.53
Kitgum District,Mucwini Subcounty,21811.28
Kasese District,Muhokya Town Council,19798.66
Bugweri District,Namalemba Subcounty,23680.73
Amolatar District,Muntu Subcounty,13661.92
Mitooma District,Mutara Town Council,23806.39
Moroto District,Northern Division,25562.54
Moroto District,Northern Division,25562.54
Kyotera District,Mutukula Town Council,
Namayingo District,Mutumba Town Council,
Kakumiro District,Mwitanzige Subcounty,17034.14
Rwampara District,Mwizi-Kabura Town Council,
Oyam District,Myene Subcounty,28446.54
Butaleja District,Nabiganda Town Council,
Nabilatuk District,Nabilatuk Subcounty,29026.43
Mubende District,Nabingoola Town Council,37236.56
Budaka District,Naboa Town Council,14363.35
Moroto District,Nadunget Town Council,
Namutumba District,Naiwaikona Subcounty,
Kotido District,Nakapelimo Subcounty,27307.36
Kotido District,Nakapelimo Subcounty,27307.36
Nakapiripirit District,Nakapiripirit Town Council,3838.81
Kikuube District,Buhimba Subcounty,40486.21
Sembabule District,Nakasenyi Subcounty,
Kikuube District,Kiziranfumbi Subcounty,36239.520000000004
Sembabule District,Nakasenyi Subcounty,
Kassanda District,Kitumbi Subcounty,120944.66
Mukono District,Nakifuma-Naggalama Town Council,
Mukono District,Nakifuma-Naggalama Town Council,
Sheema District,Central Division,82879.98
Mukono District,Nakifuma-Naggalama Town Council,
Nakapiripirit District,Namalu Subcounty,28563.96
Kassanda District,Kiganda Subcounty,78747.62
Nakapiripirit District,Namalu Subcounty,28563.96
Amolatar District,Namasale Subcounty,20621.63
Amolatar District,Namasale Town Council,10585.31
Kwania District,Nambieso Subcounty,49734.58
Kitgum District,Namokora Subcounty,14592.01
Iganga District,Namungalwe Town Council,38292.31
Kassanda District,Myanzi Subcounty,44230.26
Kaliro District,Nawaikoke Town Council,22958.7
Kayunga District,Nazigo Town Council,44009.840000000004
Buyende District,Ndolwa Subcounty,4431.06
Nebbi District,Nebbi Subcounty,25349.33
Oyam District,Ngai Subcounty,29788.63
Napak District,Ngoleriet Subcounty,17850.93
Buikwe District,Njeru Central Division,70857.82
Mbale City,Northern Division,25562.54
Moroto District,Southern Division,21434.3
Buikwe District,Njeru Central Division,70857.82
Buikwe District,Njeru Central Division,70857.82
Buikwe District,Njeru Central Division,70857.82
Buikwe District,Njeru Central Division,70857.82
Wakiso District,Kajansi Town Council,191406.96
Buikwe District,Njeru Central Division,70857.82
Kamwenge District,Nkoma-Katalyeba Town Council,
Kassanda District,Nalutuntu Subcounty,52146.840000000004
Kamwenge District,Nkoma-Katalyeba Town Council,
Luwero District,Luweero Town Council,88310.14
Mbale City,Northern Division,25562.54
Kitagwenda District,Ntara-Kichwamba Town Council,
Kyankwanzi District,Ntunda Town Council,15517.98
Mbale City,Northern Division,25562.54
Isingiro District,Ntungu Subcounty,7005.03
Mbale City,Industrial Division,41606.85
Sembabule District,Ntuusi Town Council,24680.86
Sembabule District,Ntuusi Town Council,24680.86
Maracha District,Nyadri Subcounty,19763.64
Maracha District,Nyadri South Subcounty,
Buhweju District,Nyakashaka Town Council,2650.19
Bunyangabu District,Nyakigumba Town Council,2650.19
Kasese District,Nyakiyumbi Subcounty,
Kasese District,Nyakiyumbi Subcounty,
Abim District,Nyakwae Subcounty,15360.390000000001
Ntungamo District,Nyakyera Town Council,39571.57
Bugweri District,Namalemba Subcounty,23680.73
Kanungu District,Nyamirama Town Council,19378.420000000002
Kanungu District,Nyamirama Town Council,19378.420000000002
Ntungamo District,Nyamunuka Town Council,19378.420000000002
Masindi District,Nyantonzi Subcounty,
Masindi District,Nyantonzi Subcounty,
Zombo District,Nyapea Subcounty,21824.670000000002
Nebbi District,Nyaravur Town Council,21179.89
Kikuube District,Kyangwali Subcounty,98971.67
Nebbi District,Nyaravur Town Council,21179.89
Masaka City,Nyendo-Mukungwe Division,90716.22
Masaka City,Nyendo-Mukungwe Division,90716.22
Masaka City,Nyendo-Mukungwe Division,90716.22
Masaka City,Nyendo-Mukungwe Division,90716.22
Kazo District,Nkungu Subcounty,25740.73
Rukungiri District,Eastern Division,14238.720000000001
Wakiso District,Kajansi Town Council,191406.96
Kazo District,Nkungu Subcounty,25740.73
Masaka City,Nyendo-Mukungwe Division,90716.22
Masaka City,Nyendo-Mukungwe Division,90716.22
Kikuube District,Kyangwali Subcounty,98971.67
Masaka City,Nyendo-Mukungwe Division,90716.22
Masaka City,Nyendo-Mukungwe Division,90716.22
Kapelebyong District,Obalanga Town Council,18504.98
Maracha District,Obiba Subcounty,
Obongi District,Obongi Town Council,
Kitagwenda District,Nyabbani Subcounty,22611.59
Soroti District,Oculoi Subcounty,
Omoro District,Odek Subcounty,32364.66
Yumbe District,Odravu Subcounty,43522.65
Yumbe District,Odravu West Subcounty,
Yumbe District,Odravu West Subcounty,
Yumbe District,Odravu West Subcounty,
Madi-Okollo District,Offaka Subcounty,19740.98
Adjumani District,Ofua Subcounty,14447.81
Pader District,Ogom Subcounty,8807.53
Otuke District,Ogor Subcounty,14819.640000000001
Lira District,Ogur Subcounty,37015.11
Otuke District,Ogwette Subcounty,15755.91
Maracha District,Okokora Town Council,
Madi-Okollo District,Okollo Subcounty,18366.96
Madi-Okollo District,Okollo Town Council,
Otuke District,Okwang Town Council,
Otuke District,Okwongo Town Council,
Rwampara District,Bugamba Subcounty,35776.020000000004
Maracha District,Oleba Town Council,33078.450000000004
Otuke District,Olilim Town Council,14013.15
Maracha District,Oluffe Subcounty,24277.100000000002
Kitgum District,Omiya Anyima Subcounty,21715.49
Alebtong District,Omoro Subcounty,44525.87
Omoro District,Omoro Town Council,
Agago District,Omot Subcounty,13800.970000000001
Terego District,Omugo Subcounty,44885.340000000004
Omoro District,Ongako Subcounty,23864.07
Amuru District,Opara Subcounty,
Abim District,Opopongo Subcounty,4418.7
Koboko District,Oraba Town Council,
Kitgum District,Orom Subcounty,
Amuria District,Orungo Town Council,1722.16
Abim District,Orwamuge Town Council,3104.42
Moyo District,Otce Subcounty,
Moyo District,Otce Subcounty,
Kalaki District,Otuboi Town Council,26731.59
Otuke District,Otuke Town Council,6399.39
Oyam District,Otwal Subcounty,26903.600000000002
Oyam District,Otwal Subcounty,26903.600000000002
Maracha District,Ovujo Town Council,
Gulu District,Owalo Subcounty,
Gulu District,Owo Subcounty,
Oyam District,Oyam Town Council,12078.81
Oyam District,Oyam Town Council,12078.81
Amuru District,Pabo Town Council,
Amuru District,Pabo Town Council,
Adjumani District,Pacara Subcounty,17685.100000000002
Pader District,Pader Subcounty,9778.82
Pader District,Pader Subcounty,9778.82
Pader District,Pader Town Council,13783.460000000001
Lamwo District,Padibe Town Council,13783.460000000001
Lamwo District,Padibe Town Council,13783.460000000001
Lamwo District,Padibe West Subcounty,12791.57
Nebbi District,Padwot Subcounty,
Kitgum District,Pager Division,16002.08
Kitgum District,Pager Division,16002.08
Gulu District,Paicho Subcounty,25222.64
Zombo District,Paidha Town Council,32580.96
Agago District,Paimol Subcounty,21649.57
Pader District,Pajule Town Council,23394.39
Adjumani District,Pakele Subcounty,45152.11
Adjumani District,Pakele Subcounty,45152.11
Adjumani District,Pakele Subcounty,45152.11
Adjumani District,Pakele Town Council,5799.93
Pakwach District,Pakwach Subcounty,21532.15
Pakwach District,Pakwach Town Council,23731.2
Pakwach District,Pakwach Town Council,23731.2
Lamwo District,Palabek Gem Subcounty,15530.34
Lamwo District,Palabek Kal Subcounty,14880.41
Lamwo District,Palabek Ogili Subcounty,9775.73
Lamwo District,Palabek Ogili Subcounty,9775.73
Lamwo District,Palabek Ogili Subcounty,9775.73
Lamwo District,Palabek Ogili Subcounty,9775.73
Gulu District,Palaro Subcounty,13961.65
Lamwo District,Paloga Subcounty,9413.17
Obongi District,Palorinya Subcounty,2168.15
Nwoya District,Paminyai Subcounty,
Kitgum District,Pandwong Division,19284.69
Kitgum District,Pandwong Division,19284.69
Pakwach District,Panyamur Town Council,
Kotido District,Panyangara Subcounty,18340.18
Pakwach District,Panyango Subcounty,29168.57
Maracha District,Paranga Subcounty,
Nebbi District,Parombo Town Council,
Gulu District,Patiko Subcounty,18902.56
Agago District,Patongo Town Council,11873.84
Madi-Okollo District,Pawor Subcounty,10075.460000000001
Butebo District,Petete Town Council,
Pakwach District,Pokwero Subcounty,
Pader District,Puranga Subcounty,19484.510000000002
Pader District,Puranga Town Council,
Nwoya District,Purongo Town Council,
Kotido District,Rengen Subcounty,32761.21
Madi-Okollo District,Rhino Camp Town Council,24518.12
Madi-Okollo District,Rigbo Subcounty,26723.350000000002
Madi-Okollo District,Rigbo Subcounty,26723.350000000002
Madi-Okollo District,Rigbo Subcounty,26723.350000000002
Yumbe District,Romogi Subcounty,46980.36
Yumbe District,Romogi Subcounty,46980.36
Yumbe District,Romogi Subcounty,46980.36
Yumbe District,Romogi Subcounty,46980.36
Buhweju District,Rubengye Subcounty,4891.47
Mbarara District,Rubindi-Ruhumba Town Council,24575.8
Mbarara District,Rubindi-Ruhumba Town Council,24575.8
Mbarara District,Rubindi-Ruhumba Town Council,24575.8
Rubirizi District,Rubirizi Town Council,8450.12
Rubirizi District,Rubirizi Town Council,8450.12
Isingiro District,Rugaaga Town Council,34005.450000000004
Kyenjojo District,Rugombe Town Council,
Ntungamo District,Ruhaama East Subcounty,
Isingiro District,Ruhiira Town Council,7054.47
Rukiga District,Rukiga Town Council,15936.16
Rukiga District,Rukiga Town Council,15936.16
Kamwenge District,Rukunyu Town Council,4719.46
Moroto District,Rupa Subcounty,25865.36
Kiruhura District,Rushere Town Council,4391.92
Kiruhura District,Rushere Town Council,4391.92
Kanungu District,Rutenga Town Council,4391.92
Mitooma District,Rutookye Town Council,
Isingiro District,Ruyanga Subcounty,
Rwampara District,Rweibogo - Kibingo Town Council,
Ibanda District,Rwenkobwa Town Council,3096.1800000000003
Kiruhura District,Rwenshande Subcounty,
Mitooma District,Rwoburunga Subcounty,4001.55
Kabale District,Ryakarimira Town Council,
Mukono District,Seetanamuganga Subcounty,
Rukungiri District,Eastern Division,14238.720000000001
Rukungiri District,Eastern Division,14238.720000000001
Kaabong District,Sidok Subcounty,13357.04
Kapchorwa District,Sipi Town Council,4835.85
Soroti City,Soroti East Division,19322.8
Soroti City,Soroti East Division,19322.8
Soroti City,Soroti East Division,19322.8
Soroti City,Soroti East Division,19322.8
Soroti City,Soroti East Division,19322.8
Soroti City,Soroti East Division,19322.8
Soroti City,Soroti West Division,12162.24
Soroti City,Soroti West Division,12162.24
Kazo District,Rwemikoma Subcounty,24203.97
Soroti City,Soroti West Division,12162.24
Soroti City,Soroti West Division,12162.24
Kikuube District,Kyangwali Subcounty,98971.67
Soroti City,Soroti West Division,12162.24
Kotido District,South Division,
Bunyangabu District,Rwiimi Town Council,16702.48
Bunyangabu District,Rwiimi Town Council,16702.48
Mityana District,Sskanyonyi Town Council,
Mbale City,Industrial Division,41606.85
Kikuube District,Kabwoya Subcounty,68834.90000000001
Bukwo District,Suam Town Council,11058.08
Sembabule District,Sembabule Town Council,13703.12
Gomba District,Taba-Bbinzi Subcounty,
Moroto District,Tapac Subcounty,15904.23
Moroto District,Tapac Subcounty,15904.23
Moroto District,Tapac Subcounty,15904.23
Maracha District,Tara Subcounty,17459.53
Apac District,Te-Boke Subcounty,
Sembabule District,Sembabule Town Council,13703.12
Kibuku District,Tirinyi Town Council,32373.93
Nakapiripirit District,Tokora Subcounty,
Soroti District,Tubur Town Council,22632.190000000002
Mbale City,Industrial Division,41606.85
Terego District,Udupi Subcounty,
Terego District,Udupi Subcounty,
Kapelebyong District,Kapelebyong Subcounty,19787.33
Terego District,Udupi Subcounty,
Terego District,Udupi Subcounty,
Terego District,Udupi Subcounty,
Adjumani District,Ukusijoni Subcounty,11656.51
Adjumani District,Ukusijoni Subcounty,11656.51
Madi-Okollo District,Uleppi Subcounty,9061.94
Madi-Okollo District,Uleppi Subcounty,9061.94
Gulu District,Unyama Subcounty,17648.02
Terego District,Uriama Subcounty,24123.63
Terego District,Uriama Subcounty,24123.63
Arua District,Vurra Subcounty,45935.94
Arua District,Vurra Subcounty,45935.94
Arua District,Vurra Subcounty,45935.94
Kayunga District,Wabwoko-Kitimbwa Subcounty,5118.07
Kakumiro District,Kakindo Town Council,10243.35
Pakwach District,Wadelai Subcounty,24870.38
Zombo District,Warr Subcounty,19391.81
Zombo District,Warr Town Council,19391.81
Amuria District,Wera Town Council,19391.81
Kotido District,West Division,
Agago District,Wol Subcounty,23986.64
Maracha District,Yivu Subcounty,26029.13
Yumbe District,Yumbe Town Council,35850.18
Zombo District,Zeu Subcounty,36414.62
Mityana District,Zigoti Town Council,7641.570000000001
Zombo District,Zombo Town Council,12453.73
,,
,,
Mbale City,Northern Division,25562.54
,,
Rukungiri District,Eastern Division,14238.720000000001
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Kikuube District,Kiziranfumbi Subcounty,36239.520000000004
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
